DOMAIN,bit.ly
DOMAIN-SUFFIX,1drv.com
DOMAIN-SUFFIX,ggpht.com
DOMAIN-SUFFIX,gstatic.com
DOMAIN-SUFFIX,youtube.com
DOMAIN-SUFFIX,ytimg.com
DOMAIN-SUFFIX,g.co
DOMAIN-SUFFIX,goo.gl
DOMAIN-SUFFIX,twitter.com
DOMAIN-SUFFIX,twimg.com
DOMAIN-SUFFIX,t.co
DOMAIN-SUFFIX,instagram.com
DOMAIN-SUFFIX,fbcdn.net
DOMAIN-SUFFIX,dropbox.com
DOMAIN-SUFFIX,cloudflare.com
DOMAIN-SUFFIX,pixiv.net
DOMAIN-SUFFIX,dmc.nico
DOMAIN-SUFFIX,nicovideo.jp
DOMAIN-SUFFIX,cdninstagram.com
DOMAIN-KEYWORD,google
DOMAIN-KEYWORD,facebook
DOMAIN-KEYWORD,github
DOMAIN-KEYWORD,wikipedia
DOMAIN-KEYWORD,wikimedia
DOMAIN-KEYWORD,amazon
DOMAIN-KEYWORD,blogspot
DOMAIN-KEYWORD,linode
